,state,killed,injured,month,year
1592,Mississippi,0,6,January,2018
1593,Arkansas,1,3,January,2018
1594,Alabama,1,3,January,2018
1595,Colorado,2,6,December,2017
1596,Illinois,0,4,December,2017
1597,New Jersey,4,0,December,2017
1598,Nevada,2,2,December,2017
1599,Florida,0,5,December,2017
1600,Mississippi,0,5,December,2017
1601,Alabama,1,4,December,2017
1602,Louisiana,1,3,December,2017
1603,Alabama,0,4,December,2017
1604,Pennsylvania,1,3,December,2017
1605,Louisiana,0,4,December,2017
1606,Mississippi,0,4,December,2017
1607,California,0,5,December,2017
1608,Ohio,1,3,December,2017
1609,Kentucky,0,4,December,2017
1610,Texas,0,4,December,2017
1611,Massachusetts,0,4,December,2017
1612,Illinois,0,4,December,2017
1613,Pennsylvania,2,2,December,2017
1614,Tennessee,1,3,December,2017
1615,Michigan,0,4,December,2017
1616,Michigan,1,4,November,2017
1617,Mississippi,1,6,November,2017
1618,Ohio,1,5,November,2017
1619,Minnesota,0,4,November,2017
1620,Louisiana,0,4,November,2017
1621,Georgia,0,7,November,2017
1622,California,2,2,November,2017
1623,California,6,12,November,2017
1624,Indiana,0,7,November,2017
1625,California,0,5,November,2017
1626,Georgia,2,2,November,2017
1627,Texas,1,3,November,2017
1628,North Carolina,1,5,November,2017
1629,Louisiana,1,5,November,2017
1630,Ohio,0,4,November,2017
1631,Pennsylvania,0,4,November,2017
1632,Texas,27,20,November,2017
1633,Texas,0,4,November,2017
1634,Ohio,0,4,November,2017
1635,California,1,3,November,2017
1636,Minnesota,0,4,November,2017
1637,California,0,4,November,2017
1638,New York,0,4,November,2017
1639,Louisiana,1,4,November,2017
1640,Texas,1,3,October,2017
1641,Ohio,0,4,October,2017
1642,Virginia,1,3,October,2017
1643,Kentucky,0,6,October,2017
1644,California,0,4,October,2017
1645,California,2,3,October,2017
1646,Connecticut,0,4,October,2017
1647,Alabama,2,7,October,2017
1648,Florida,0,4,October,2017
1649,Florida,0,4,October,2017
1650,Tennessee,0,4,October,2017
1651,Pennsylvania,0,4,October,2017
1652,Maryland,3,3,October,2017
1653,New York,0,4,October,2017
1654,Mississippi,1,3,October,2017
1655,Texas,2,2,October,2017
1656,Arizona,1,3,October,2017
1657,California,2,2,October,2017
1658,Ohio,4,0,October,2017
1659,California,0,4,October,2017
1660,Texas,0,5,October,2017
1661,Arizona,0,4,October,2017
1662,Illinois,0,5,October,2017
1663,Arizona,4,0,October,2017
1664,Florida,0,4,October,2017
1665,Kansas,3,2,October,2017
1666,Nevada,59,441,October,2017
1667,Tennessee,1,3,September,2017
1668,Louisiana,1,3,September,2017
1669,Pennsylvania,1,3,September,2017
1670,Tennessee,0,4,September,2017
1671,Maryland,2,2,September,2017
1672,Maryland,0,4,September,2017
1673,Tennessee,1,8,September,2017
1674,New York,0,4,September,2017
1675,Pennsylvania,0,4,September,2017
1676,New Jersey,1,3,September,2017
1677,California,1,4,September,2017
1678,Illinois,0,5,September,2017
1679,Connecticut,2,2,September,2017
1680,Indiana,0,5,September,2017
1681,Michigan,1,3,September,2017
1682,Virginia,1,4,September,2017
1683,South Carolina,0,8,September,2017
1684,Illinois,4,0,September,2017
1685,Tennessee,1,5,September,2017
1686,Washington,1,3,September,2017
1687,Pennsylvania,0,4,September,2017
1688,Pennsylvania,0,4,September,2017
1689,Texas,9,1,September,2017
1690,Louisiana,1,3,September,2017
1691,Alabama,0,4,September,2017
1692,Illinois,0,4,September,2017
1693,Illinois,0,4,September,2017
1694,California,2,3,September,2017
1695,Kentucky,0,4,September,2017
1696,Illinois,1,3,September,2017
1697,New Mexico,2,4,August,2017
1698,California,1,4,August,2017
1699,Indiana,1,3,August,2017
1700,Florida,0,4,August,2017
1701,Missouri,4,0,August,2017
1702,Illinois,0,4,August,2017
1703,New Jersey,0,4,August,2017
1704,North Carolina,4,0,August,2017
1705,New Jersey,1,3,August,2017
1706,Maryland,1,3,August,2017
1707,Tennessee,0,4,August,2017
1708,New York,0,4,August,2017
1709,Illinois,2,5,August,2017
1710,Ohio,1,4,August,2017
1711,New York,0,4,August,2017
1712,California,2,2,August,2017
1713,Pennsylvania,0,5,August,2017
1714,California,0,4,August,2017
1715,Virginia,0,4,August,2017
1716,Missouri,1,3,August,2017
1717,Illinois,1,6,August,2017
1718,New York,0,6,August,2017
1719,New York,0,4,August,2017
1720,California,0,7,August,2017
1721,New Jersey,0,4,August,2017
1722,South Carolina,1,3,August,2017
1723,Florida,1,3,August,2017
1724,Montana,3,2,August,2017
1725,District of Columbia,1,3,August,2017
1726,Maryland,0,4,August,2017
1727,Illinois,0,4,August,2017
1728,Washington,0,6,August,2017
1729,California,0,7,August,2017
1730,Illinois,0,4,July,2017
1731,Texas,1,3,July,2017
1732,Virginia,1,5,July,2017
1733,New York,1,4,July,2017
1734,North Carolina,2,3,July,2017
1735,Delaware,0,4,July,2017
1736,Illinois,1,4,July,2017
1737,North Carolina,1,6,July,2017
1738,Florida,1,3,July,2017
1739,Illinois,1,3,July,2017
1740,Louisiana,0,4,July,2017
1741,Ohio,0,5,July,2017
1742,Virginia,0,5,July,2017
1743,California,1,3,July,2017
1744,Wisconsin,0,4,July,2017
1745,New Jersey,1,3,July,2017
1746,Arizona,0,4,July,2017
1747,Pennsylvania,1,3,July,2017
1748,Illinois,0,4,July,2017
1749,Virginia,0,7,July,2017
1750,Illinois,0,4,July,2017
1751,Ohio,1,8,July,2017
1752,Mississippi,0,4,July,2017
1753,Georgia,0,4,July,2017
1754,Illinois,2,2,July,2017
1755,Maine,4,1,July,2017
1756,Florida,0,4,July,2017
1757,Virginia,1,4,July,2017
1758,North Carolina,1,3,July,2017
1759,Alabama,3,1,July,2017
1760,Michigan,1,3,July,2017
1761,New Jersey,0,4,July,2017
1762,South Carolina,0,4,July,2017
1763,Arkansas,0,25,July,2017
1764,Illinois,0,4,July,2017
1765,New Jersey,2,2,July,2017
1766,California,0,4,July,2017
1767,New York,2,6,June,2017
1768,Illinois,0,5,June,2017
1769,District of Columbia,0,4,June,2017
1770,Missouri,1,3,June,2017
1771,Florida,1,4,June,2017
1772,New York,0,5,June,2017
1773,New Jersey,0,4,June,2017
1774,Georgia,1,6,June,2017
1775,Missouri,3,2,June,2017
1776,District of Columbia,0,4,June,2017
1777,Illinois,0,4,June,2017
1778,South Carolina,0,7,June,2017
1779,Illinois,0,4,June,2017
1780,Ohio,1,4,June,2017
1781,Virginia,1,3,June,2017
1782,New Mexico,5,0,June,2017
1783,Virginia,1,5,June,2017
1784,Ohio,0,4,June,2017
1785,California,4,2,June,2017
1786,Maryland,0,4,June,2017
1787,Maryland,2,2,June,2017
1788,Missouri,0,4,June,2017
1789,Illinois,0,9,June,2017
1790,Tennessee,0,4,June,2017
1791,Texas,0,4,June,2017
1792,Tennessee,0,4,June,2017
1793,Texas,2,5,June,2017
1794,Louisiana,0,6,June,2017
1795,Utah,3,2,June,2017
1796,Florida,6,0,June,2017
1797,Missouri,2,2,June,2017
1798,Louisiana,3,2,June,2017
1799,California,1,3,June,2017
1800,Texas,2,3,June,2017
1801,Missouri,3,1,June,2017
1802,Ohio,1,3,May,2017
1803,Kentucky,1,3,May,2017
1804,Alabama,0,12,May,2017
1805,New Jersey,1,5,May,2017
1806,Mississippi,0,5,May,2017
1807,New York,0,4,May,2017
1808,District of Columbia,1,7,May,2017
1809,Mississippi,8,1,May,2017
1810,Florida,0,4,May,2017
1811,Iowa,1,3,May,2017
1812,Arizona,0,4,May,2017
1813,Pennsylvania,0,10,May,2017
1814,South Carolina,3,1,May,2017
1815,Arkansas,1,6,May,2017
1816,Illinois,0,5,May,2017
1817,Florida,0,5,May,2017
1818,Texas,0,4,May,2017
1819,New Jersey,1,3,May,2017
1820,Kansas,3,1,May,2017
1821,Illinois,2,8,May,2017
1822,Michigan,1,3,May,2017
1823,Florida,1,3,May,2017
1824,Texas,2,3,May,2017
1825,California,2,6,April,2017
1826,Kansas,4,1,April,2017
1827,Florida,0,5,April,2017
1828,South Carolina,1,5,April,2017
1829,California,1,3,April,2017
1830,California,0,5,April,2017
1831,California,1,5,April,2017
1832,Maryland,1,3,April,2017
1833,California,0,4,April,2017
1834,Virginia,0,4,April,2017
1835,Pennsylvania,0,4,April,2017
1836,New Jersey,1,3,April,2017
1837,Florida,0,4,April,2017
1838,Florida,2,2,April,2017
1839,Kentucky,0,4,April,2017
1840,California,0,4,April,2017
1841,North Carolina,0,4,April,2017
1842,Ohio,0,9,April,2017
1843,Illinois,0,4,April,2017
1844,Pennsylvania,0,4,April,2017
1845,Indiana,0,4,April,2017
1846,Alabama,0,6,April,2017
1847,Illinois,0,4,April,2017
1848,California,0,4,April,2017
1849,Georgia,1,3,April,2017
1850,Texas,1,3,April,2017
1851,Indiana,1,3,April,2017
1852,North Carolina,3,1,April,2017
1853,Texas,5,0,April,2017
1854,Minnesota,4,1,April,2017
1855,Illinois,1,5,April,2017
1856,Louisiana,1,3,April,2017
1857,Pennsylvania,3,1,April,2017
1858,Texas,0,7,April,2017
1859,Illinois,2,4,April,2017
1860,Iowa,0,5,April,2017
1861,California,0,5,April,2017
1862,Florida,1,4,April,2017
1863,Oklahoma,2,3,April,2017
1864,Illinois,4,0,March,2017
1865,Florida,2,4,March,2017
1866,Ohio,2,2,March,2017
1867,Texas,2,4,March,2017
1868,Ohio,2,15,March,2017
1869,Tennessee,1,4,March,2017
1870,Michigan,1,3,March,2017
1871,Ohio,2,2,March,2017
1872,California,1,4,March,2017
1873,Missouri,1,6,March,2017
1874,Wisconsin,5,0,March,2017
1875,Kentucky,1,5,March,2017
1876,Michigan,3,2,March,2017
1877,Louisiana,3,1,March,2017
1878,Illinois,2,2,March,2017
1879,Louisiana,3,1,March,2017
1880,Illinois,0,4,March,2017
1881,Georgia,0,4,March,2017
1882,Kansas,1,4,March,2017
1883,California,0,4,March,2017
1884,Pennsylvania,0,4,March,2017
1885,California,0,5,March,2017
1886,Ohio,0,6,February,2017
1887,Virginia,0,4,February,2017
1888,Indiana,1,4,February,2017
1889,Ohio,2,3,February,2017
1890,Florida,1,4,February,2017
1891,New York,0,4,February,2017
1892,Ohio,0,4,February,2017
1893,Mississippi,4,0,February,2017
1894,Ohio,0,5,February,2017
1895,Virginia,1,3,February,2017
1896,Pennsylvania,0,4,February,2017
1897,Indiana,1,3,February,2017
1898,California,0,4,February,2017
1899,Illinois,3,2,February,2017
1900,Missouri,1,6,February,2017
1901,New York,1,3,February,2017
1902,Florida,0,5,February,2017
1903,Illinois,1,3,February,2017
1904,Tennessee,0,4,February,2017
1905,Louisiana,1,5,February,2017
1906,Mississippi,4,0,February,2017
1907,Ohio,1,4,February,2017
1908,South Carolina,0,4,February,2017
1909,Arkansas,1,4,February,2017
1910,Mississippi,4,0,February,2017
1911,Tennessee,0,4,January,2017
1912,District of Columbia,0,4,January,2017
1913,Minnesota,0,4,January,2017
1914,Louisiana,1,4,January,2017
1915,Washington,4,0,January,2017
1916,Tennessee,0,10,January,2017
1917,Georgia,2,3,January,2017
1918,Illinois,0,6,January,2017
1919,Texas,3,2,January,2017
1920,Illinois,0,4,January,2017
1921,Georgia,3,1,January,2017
1922,Georgia,0,6,January,2017
1923,Florida,0,5,January,2017
1924,Tennessee,2,2,January,2017
1925,Mississippi,1,4,January,2017
1926,California,0,4,January,2017
1927,Texas,0,4,January,2017
1928,Florida,0,8,January,2017
1929,Colorado,3,1,January,2017
1930,Mississippi,1,4,January,2017
1931,Missouri,3,2,January,2017
1932,California,2,2,January,2017
1933,New Jersey,1,3,January,2017
1934,Illinois,1,3,January,2017
1935,Michigan,1,3,January,2017
1936,California,2,2,January,2017
1937,Florida,5,6,January,2017
1938,California,3,1,January,2017
1939,Texas,0,4,January,2017
1940,Mississippi,0,5,January,2017
1941,Texas,1,3,January,2017
1942,Florida,0,7,January,2017
1943,Georgia,2,2,December,2016
1944,Texas,1,3,December,2016
1945,Ohio,0,5,December,2016
1946,Connecticut,2,3,December,2016
1947,Georgia,1,4,December,2016
1948,Illinois,3,4,December,2016
1949,Alabama,0,4,December,2016
1950,New York,1,5,December,2016
1951,North Carolina,0,7,December,2016
1952,North Carolina,4,0,December,2016
1953,Alabama,1,3,December,2016
1954,Illinois,0,4,December,2016
1955,Illinois,5,0,December,2016
1956,North Carolina,0,4,December,2016
1957,Illinois,0,4,December,2016
1958,Illinois,2,2,December,2016
1959,California,1,3,December,2016
1960,New York,0,4,December,2016
1961,Florida,1,4,December,2016
1962,Maryland,0,5,December,2016
1963,North Carolina,0,4,December,2016
1964,Texas,4,0,December,2016
1965,California,0,4,December,2016
1966,New Mexico,4,1,December,2016
1967,California,0,6,December,2016
1968,New Jersey,0,6,December,2016
1969,California,1,3,December,2016
1970,Maryland,2,4,November,2016
1971,Texas,1,3,November,2016
1972,California,0,4,November,2016
1973,California,0,4,November,2016
1974,Louisiana,1,9,November,2016
1975,Missouri,0,7,November,2016
1976,Illinois,1,5,November,2016
1977,Louisiana,0,4,November,2016
1978,Kentucky,2,4,November,2016
1979,New York,1,3,November,2016
1980,Mississippi,0,4,November,2016
1981,Florida,1,4,November,2016
1982,Illinois,0,4,November,2016
1983,Tennessee,1,7,November,2016
1984,Florida,3,2,November,2016
1985,Texas,0,4,November,2016
1986,California,3,2,November,2016
1987,Florida,0,4,November,2016
1988,California,1,5,November,2016
1989,Missouri,1,3,November,2016
1990,Connecticut,0,5,November,2016
1991,Texas,0,4,November,2016
1992,Texas,1,3,November,2016
1993,Washington,0,5,November,2016
1994,Illinois,1,3,November,2016
1995,Tennessee,0,4,November,2016
1996,Texas,0,4,November,2016
1997,South Carolina,0,5,November,2016
1998,Florida,1,3,November,2016
1999,California,0,8,November,2016
2000,Illinois,0,5,November,2016
2001,Pennsylvania,0,4,November,2016
2002,Illinois,2,2,November,2016
2003,New Jersey,2,2,November,2016
2004,Arkansas,1,4,November,2016
2005,Tennessee,1,5,November,2016
2006,Louisiana,0,4,October,2016
2007,Ohio,0,4,October,2016
2008,Maryland,3,3,October,2016
2009,New York,0,4,October,2016
2010,New York,2,5,October,2016
2011,Texas,0,5,October,2016
2012,California,0,5,October,2016
2013,Ohio,1,3,October,2016
2014,California,0,4,October,2016
2015,Mississippi,0,6,October,2016
2016,Florida,0,4,October,2016
2017,Georgia,4,0,October,2016
2018,Ohio,1,3,October,2016
2019,Virginia,2,3,October,2016
2020,Oklahoma,1,5,October,2016
2021,California,0,7,October,2016
2022,California,0,4,October,2016
2023,Illinois,1,4,October,2016
2024,Alabama,0,5,October,2016
2025,Illinois,1,5,October,2016
2026,California,4,11,October,2016
2027,Illinois,1,6,October,2016
2028,Illinois,0,4,October,2016
2029,Michigan,1,8,October,2016
2030,California,1,3,October,2016
2031,New York,0,4,October,2016
2032,Louisiana,3,2,October,2016
2033,Minnesota,0,4,October,2016
2034,Texas,1,4,October,2016
2035,Illinois,4,0,October,2016
2036,California,0,4,October,2016
2037,California,1,3,September,2016
2038,North Carolina,0,4,September,2016
2039,Texas,0,4,September,2016
2040,Texas,1,6,September,2016
2041,Illinois,1,3,September,2016
2042,Maryland,0,8,September,2016
2043,Washington,5,0,September,2016
2044,Pennsylvania,0,4,September,2016
2045,Pennsylvania,0,4,September,2016
2046,Virginia,1,3,September,2016
2047,District of Columbia,2,7,September,2016
2048,Florida,0,6,September,2016
2049,Florida,1,6,September,2016
2050,Indiana,2,2,September,2016
2051,California,2,2,September,2016
2052,Pennsylvania,2,5,September,2016
2053,Texas,1,3,September,2016
2054,Indiana,3,2,September,2016
2055,Louisiana,1,5,September,2016
2056,Missouri,0,6,September,2016
2057,Michigan,0,5,September,2016
2058,North Carolina,0,5,September,2016
2059,Indiana,3,1,September,2016
2060,New Jersey,1,3,September,2016
2061,Florida,1,3,September,2016
2062,Texas,4,0,September,2016
2063,Arkansas,1,4,September,2016
2064,Illinois,2,3,September,2016
2065,Pennsylvania,0,4,September,2016
2066,Virginia,1,10,September,2016
2067,North Carolina,1,3,September,2016
2068,Illinois,0,4,September,2016
2069,Georgia,0,4,August,2016
2070,Illinois,0,4,August,2016
2071,New Jersey,1,5,August,2016
2072,Texas,0,6,August,2016
2073,New York,0,4,August,2016
2074,Missouri,2,2,August,2016
2075,Alabama,0,5,August,2016
2076,Alabama,1,6,August,2016
2077,Florida,2,4,August,2016
2078,New Jersey,0,5,August,2016
2079,Massachusetts,0,4,August,2016
2080,Connecticut,0,13,August,2016
2081,Connecticut,0,4,August,2016
2082,Washington,0,5,August,2016
2083,Alabama,5,0,August,2016
2084,Connecticut,0,4,August,2016
2085,California,0,4,August,2016
2086,Virginia,0,4,August,2016
2087,Minnesota,0,5,August,2016
2088,California,0,4,August,2016
2089,Wisconsin,2,2,August,2016
2090,New York,0,4,August,2016
2091,Missouri,0,4,August,2016
2092,Florida,1,3,August,2016
2093,Texas,1,3,August,2016
2094,Pennsylvania,0,4,August,2016
2095,Illinois,0,4,August,2016
2096,California,1,3,August,2016
2097,Florida,0,7,August,2016
2098,New Mexico,2,2,August,2016
2099,California,1,3,August,2016
2100,Colorado,2,2,August,2016
2101,Mississippi,1,3,August,2016
2102,Illinois,0,4,August,2016
2103,Pennsylvania,5,0,August,2016
2104,Michigan,1,3,August,2016
2105,California,2,2,August,2016
2106,Tennessee,0,4,August,2016
2107,Georgia,1,3,August,2016
2108,Florida,0,4,August,2016
2109,Indiana,0,4,August,2016
2110,Florida,3,1,July,2016
2111,Texas,1,4,July,2016
2112,Missouri,0,5,July,2016
2113,Washington,3,1,July,2016
2114,Georgia,0,5,July,2016
2115,Georgia,0,7,July,2016
2116,New York,0,5,July,2016
2117,Maryland,0,4,July,2016
2118,Illinois,2,2,July,2016
2119,Florida,2,19,July,2016
2120,Ohio,1,7,July,2016
2121,South Carolina,0,4,July,2016
2122,Ohio,2,2,July,2016
2123,New York,0,4,July,2016
2124,Texas,4,1,July,2016
2125,Illinois,0,5,July,2016
2126,Illinois,0,5,July,2016
2127,California,0,4,July,2016
2128,Arkansas,0,4,July,2016
2129,Michigan,0,4,July,2016
2130,Louisiana,4,3,July,2016
2131,Texas,1,3,July,2016
2132,Texas,0,5,July,2016
2133,Ohio,0,5,July,2016
2134,California,1,14,July,2016
2135,California,0,4,July,2016
2136,Tennessee,0,6,July,2016
2137,Washington,3,1,July,2016
2138,Texas,3,1,July,2016
2139,California,0,4,July,2016
2140,Ohio,1,3,July,2016
2141,Georgia,0,5,July,2016
2142,Missouri,2,2,July,2016
2143,Maryland,0,5,July,2016
2144,Michigan,0,4,July,2016
2145,Michigan,3,2,July,2016
2146,District of Columbia,0,4,July,2016
2147,Louisiana,0,4,July,2016
2148,Texas,5,9,July,2016
2149,Tennessee,1,4,July,2016
2150,California,0,4,July,2016
2151,New York,0,7,July,2016
2152,Texas,3,2,July,2016
2153,Pennsylvania,0,4,July,2016
2154,Illinois,0,4,July,2016
2155,Ohio,0,4,July,2016
2156,Arizona,2,6,July,2016
2157,Louisiana,2,3,July,2016
2158,Tennessee,0,4,July,2016
2159,Illinois,1,4,June,2016
2160,Nevada,5,0,June,2016
2161,California,1,3,June,2016
2162,Illinois,0,4,June,2016
2163,Oregon,3,1,June,2016
2164,South Carolina,0,4,June,2016
2165,North Carolina,0,5,June,2016
2166,Georgia,1,4,June,2016
2167,Texas,1,3,June,2016
2168,Texas,0,4,June,2016
2169,Texas,2,5,June,2016
2170,Virginia,0,4,June,2016
2171,Illinois,0,4,June,2016
2172,Kansas,0,4,June,2016
2173,Connecticut,0,5,June,2016
2174,Maryland,3,2,June,2016
2175,Georgia,1,3,June,2016
2176,Washington,3,1,June,2016
2177,Illinois,0,4,June,2016
2178,New Jersey,0,4,June,2016
2179,Kentucky,2,2,June,2016
2180,Virginia,0,4,June,2016
2181,Virginia,1,3,June,2016
2182,Georgia,2,2,June,2016
2183,Illinois,0,4,June,2016
2184,California,1,3,June,2016
2185,Delaware,0,4,June,2016
2186,California,0,4,June,2016
2187,New York,0,5,June,2016
2188,Illinois,0,5,June,2016
2189,Florida,50,53,June,2016
2190,Minnesota,0,4,June,2016
2191,North Carolina,1,3,June,2016
2192,California,1,3,June,2016
2193,New Mexico,5,0,June,2016
2194,California,3,2,June,2016
2195,Florida,0,4,June,2016
2196,District of Columbia,0,4,June,2016
2197,Massachusetts,1,3,June,2016
2198,California,0,4,June,2016
2199,Arizona,2,4,June,2016
2200,Minnesota,0,4,June,2016
2201,Florida,3,3,June,2016
2202,New York,0,4,June,2016
2203,Colorado,3,1,June,2016
2204,Illinois,0,4,May,2016
2205,Indiana,0,4,May,2016
2206,Maryland,0,5,May,2016
2207,California,0,5,May,2016
2208,Nevada,0,4,May,2016
2209,New Jersey,0,6,May,2016
2210,Indiana,0,4,May,2016
2211,Texas,2,6,May,2016
2212,New Jersey,0,5,May,2016
2213,Louisiana,0,4,May,2016
2214,California,1,3,May,2016
2215,Tennessee,0,4,May,2016
2216,Georgia,1,3,May,2016
2217,Indiana,0,4,May,2016
2218,South Carolina,3,1,May,2016
2219,Georgia,5,0,May,2016
2220,Indiana,0,4,May,2016
2221,Georgia,0,5,May,2016
2222,West Virginia,1,3,May,2016
2223,Alabama,1,4,May,2016
2224,Illinois,0,5,May,2016
2225,Texas,1,3,May,2016
2226,Michigan,1,4,May,2016
2227,Alabama,1,3,May,2016
2228,Maryland,3,3,May,2016
2229,Louisiana,2,6,May,2016
2230,Florida,1,3,May,2016
2231,Minnesota,1,7,May,2016
2232,Tennessee,0,5,May,2016
2233,Missouri,0,4,April,2016
2234,California,0,5,April,2016
2235,Louisiana,2,2,April,2016
2236,Mississippi,3,1,April,2016
2237,Maryland,1,4,April,2016
2238,Tennessee,0,4,April,2016
2239,Florida,0,5,April,2016
2240,Virginia,0,5,April,2016
2241,Illinois,2,3,April,2016
2242,Colorado,0,4,April,2016
2243,Nevada,1,3,April,2016
2244,Alabama,3,1,April,2016
2245,New York,0,4,April,2016
2246,Kansas,1,4,April,2016
2247,Ohio,8,0,April,2016
2248,Georgia,6,0,April,2016
2249,Maryland,0,4,April,2016
2250,Alabama,1,4,April,2016
2251,Illinois,1,3,April,2016
2252,Illinois,1,4,April,2016
2253,California,1,3,April,2016
2254,Pennsylvania,3,1,April,2016
2255,South Carolina,1,3,April,2016
2256,Texas,1,6,April,2016
2257,Michigan,1,4,April,2016
2258,Florida,2,4,April,2016
2259,Alabama,0,4,April,2016
2260,Wisconsin,1,3,April,2016
2261,California,0,4,April,2016
2262,Tennessee,0,4,April,2016
