,state,killed,injured,month,year
2263,Alabama,0,4,April,2016
2264,New Mexico,0,4,April,2016
2265,Illinois,0,4,April,2016
2266,Illinois,0,4,March,2016
2267,Illinois,0,4,March,2016
2268,Colorado,0,4,March,2016
2269,Illinois,0,4,March,2016
2270,Florida,1,4,March,2016
2271,Alabama,2,2,March,2016
2272,Georgia,0,5,March,2016
2273,Florida,0,4,March,2016
2274,Oregon,0,4,March,2016
2275,California,0,4,March,2016
2276,Michigan,2,2,March,2016
2277,New Jersey,0,5,March,2016
2278,Pennsylvania,6,2,March,2016
2279,Texas,2,3,March,2016
2280,Louisiana,0,4,March,2016
2281,Kansas,5,0,March,2016
2282,Massachusetts,1,6,March,2016
2283,Georgia,0,4,March,2016
2284,California,1,8,March,2016
2285,Kansas,0,4,March,2016
2286,Ohio,1,3,March,2016
2287,Michigan,0,5,February,2016
2288,California,1,3,February,2016
2289,Virginia,2,2,February,2016
2290,Washington,5,0,February,2016
2291,Kansas,4,14,February,2016
2292,Arizona,5,0,February,2016
2293,Florida,0,4,February,2016
2294,Texas,0,5,February,2016
2295,Missouri,1,3,February,2016
2296,Florida,1,3,February,2016
2297,Michigan,6,2,February,2016
2298,Alabama,1,3,February,2016
2299,Florida,0,4,February,2016
2300,Mississippi,2,3,February,2016
2301,Missouri,4,0,February,2016
2302,California,1,3,February,2016
2303,Texas,1,3,February,2016
2304,Alabama,0,5,February,2016
2305,Louisiana,0,4,February,2016
2306,Mississippi,2,4,February,2016
2307,Florida,2,10,February,2016
2308,New York,1,7,February,2016
2309,Illinois,0,4,February,2016
2310,California,1,3,February,2016
2311,Florida,0,4,February,2016
2312,Florida,2,6,February,2016
2313,District of Columbia,0,4,February,2016
2314,Arizona,3,5,January,2016
2315,Virginia,6,0,January,2016
2316,Washington,2,3,January,2016
2317,California,1,4,January,2016
2318,California,2,2,January,2016
2319,Virginia,1,3,January,2016
2320,Delaware,1,4,January,2016
2321,District of Columbia,0,4,January,2016
2322,Illinois,1,4,January,2016
2323,Tennessee,1,3,January,2016
2324,Florida,3,1,January,2016
2325,Louisiana,0,6,December,2015
2326,Tennessee,0,4,December,2015
2327,Pennsylvania,0,4,December,2015
2328,Florida,0,4,December,2015
2329,Alabama,0,4,December,2015
2330,California,0,4,December,2015
2331,North Carolina,1,4,December,2015
2332,Florida,0,4,December,2015
2333,Florida,1,4,December,2015
2334,California,1,3,December,2015
2335,California,0,4,December,2015
2336,Illinois,1,3,December,2015
2337,Georgia,0,4,December,2015
2338,Maryland,1,3,December,2015
2339,Pennsylvania,0,4,December,2015
2340,Ohio,1,3,December,2015
2341,Louisiana,1,3,December,2015
2342,Nebraska,2,3,December,2015
2343,California,16,19,December,2015
2344,Georgia,1,3,December,2015
2345,Illinois,0,5,November,2015
2346,Colorado,3,9,November,2015
2347,California,2,2,November,2015
2348,South Carolina,0,4,November,2015
2349,Ohio,4,1,November,2015
2350,Minnesota,0,5,November,2015
2351,Texas,0,4,November,2015
2352,Washington,0,4,November,2015
2353,New York,0,5,November,2015
2354,South Carolina,1,3,November,2015
2355,Illinois,0,4,November,2015
2356,Louisiana,0,17,November,2015
2357,Maryland,1,3,November,2015
2358,Pennsylvania,1,3,November,2015
2359,California,0,5,November,2015
2360,Alabama,3,1,November,2015
2361,Texas,5,0,November,2015
2362,Pennsylvania,0,4,November,2015
2363,Pennsylvania,0,4,November,2015
2364,Florida,4,1,November,2015
2365,Indiana,2,2,November,2015
2366,Iowa,1,3,November,2015
2367,Michigan,0,4,November,2015
2368,Colorado,1,3,November,2015
2369,California,0,4,November,2015
2370,Florida,2,3,November,2015
2371,South Carolina,4,0,November,2015
2372,Louisiana,1,3,October,2015
2373,Texas,0,5,October,2015
2374,Indiana,0,5,October,2015
2375,Arizona,1,4,October,2015
2376,District of Columbia,0,5,October,2015
2377,North Carolina,0,5,October,2015
2378,South Carolina,0,4,October,2015
2379,Tennessee,1,3,October,2015
2380,Illinois,0,6,October,2015
2381,Louisiana,0,4,October,2015
2382,Indiana,0,4,October,2015
2383,Florida,1,4,October,2015
2384,Georgia,0,4,October,2015
2385,Tennessee,0,6,October,2015
2386,North Carolina,0,4,October,2015
2387,Illinois,1,3,October,2015
2388,Arizona,1,3,October,2015
2389,Maryland,0,5,October,2015
2390,Maryland,1,4,October,2015
2391,Oregon,10,9,October,2015
2392,Ohio,0,5,September,2015
2393,Illinois,3,2,September,2015
2394,Illinois,2,3,September,2015
2395,Ohio,0,4,September,2015
2396,Georgia,0,10,September,2015
2397,Illinois,0,4,September,2015
2398,Missouri,0,4,September,2015
2399,Illinois,0,4,September,2015
2400,Illinois,0,5,September,2015
2401,Florida,0,4,September,2015
2402,Louisiana,0,5,September,2015
2403,Georgia,1,3,September,2015
2404,Oklahoma,0,6,September,2015
2405,Pennsylvania,1,3,September,2015
2406,Illinois,1,5,September,2015
2407,Indiana,1,3,September,2015
2408,South Dakota,6,0,September,2015
2409,Michigan,0,4,September,2015
2410,New Jersey,0,4,September,2015
2411,Florida,1,5,September,2015
2412,Louisiana,0,4,September,2015
2413,New York,2,4,September,2015
2414,Minnesota,0,6,September,2015
2415,Minnesota,1,3,September,2015
2416,North Carolina,0,5,September,2015
2417,Minnesota,5,0,September,2015
2418,Georgia,0,4,September,2015
2419,Illinois,0,4,September,2015
2420,Indiana,2,4,September,2015
2421,Colorado,0,4,September,2015
2422,North Carolina,1,3,September,2015
2423,Florida,0,4,September,2015
2424,Nevada,1,3,September,2015
2425,Missouri,0,4,September,2015
2426,Tennessee,1,4,August,2015
2427,Tennessee,3,2,August,2015
2428,Texas,1,3,August,2015
2429,New York,1,3,August,2015
2430,California,2,2,August,2015
2431,Minnesota,0,4,August,2015
2432,Illinois,2,2,August,2015
2433,Florida,2,2,August,2015
2434,Louisiana,1,3,August,2015
2435,California,1,7,August,2015
2436,Florida,0,4,August,2015
2437,New Mexico,3,1,August,2015
2438,North Carolina,0,8,August,2015
2439,Ohio,2,5,August,2015
2440,New York,3,4,August,2015
2441,Texas,0,6,August,2015
2442,Illinois,0,4,August,2015
2443,South Carolina,0,5,August,2015
2444,Pennsylvania,1,3,August,2015
2445,California,0,4,August,2015
2446,South Carolina,1,3,August,2015
2447,California,0,4,August,2015
2448,Mississippi,1,3,August,2015
2449,Michigan,1,3,August,2015
2450,Missouri,0,4,August,2015
2451,North Carolina,2,3,August,2015
2452,Arkansas,1,11,August,2015
2453,Texas,8,0,August,2015
2454,Vermont,4,0,August,2015
2455,South Carolina,0,4,August,2015
2456,Missouri,1,4,August,2015
2457,New York,0,5,August,2015
2458,New York,0,9,August,2015
2459,Maryland,0,7,August,2015
2460,Illinois,1,4,August,2015
2461,Georgia,0,5,August,2015
2462,Illinois,0,4,August,2015
2463,Florida,0,4,August,2015
2464,Pennsylvania,0,4,July,2015
2465,Illinois,0,5,July,2015
2466,Missouri,2,3,July,2015
2467,Louisiana,0,4,July,2015
2468,Virginia,0,4,July,2015
2469,Pennsylvania,2,5,July,2015
2470,Louisiana,3,9,July,2015
2471,Missouri,0,6,July,2015
2472,Georgia,5,0,July,2015
2473,Florida,1,3,July,2015
2474,New York,0,6,July,2015
2475,Virginia,0,4,July,2015
2476,Kentucky,0,6,July,2015
2477,North Carolina,0,4,July,2015
2478,California,0,4,July,2015
2479,California,0,5,July,2015
2480,Oregon,1,4,July,2015
2481,Louisiana,2,2,July,2015
2482,Illinois,0,5,July,2015
2483,Ohio,0,4,July,2015
2484,District of Columbia,1,3,July,2015
2485,Texas,0,5,July,2015
2486,Tennessee,6,2,July,2015
2487,Georgia,0,5,July,2015
2488,Maryland,1,3,July,2015
2489,Ohio,0,7,July,2015
2490,Michigan,0,4,July,2015
2491,South Carolina,4,1,July,2015
2492,Missouri,0,4,July,2015
2493,California,0,4,July,2015
2494,California,1,4,July,2015
2495,Illinois,2,3,July,2015
2496,New Jersey,0,4,July,2015
2497,Ohio,1,3,July,2015
2498,Maryland,3,1,July,2015
2499,Louisiana,0,6,July,2015
2500,Indiana,0,9,July,2015
2501,New Jersey,1,3,July,2015
2502,Kentucky,0,4,July,2015
2503,Massachusetts,1,4,July,2015
2504,District of Columbia,1,3,July,2015
2505,New York,0,4,July,2015
2506,Texas,0,4,July,2015
2507,Indiana,1,3,July,2015
2508,Florida,0,4,June,2015
2509,Illinois,0,6,June,2015
2510,Michigan,0,5,June,2015
2511,Delaware,0,6,June,2015
2512,Massachusetts,1,3,June,2015
2513,Michigan,0,4,June,2015
2514,New York,0,4,June,2015
2515,Pennsylvania,0,7,June,2015
2516,Pennsylvania,0,4,June,2015
2517,Kentucky,1,4,June,2015
2518,Pennsylvania,0,10,June,2015
2519,North Carolina,0,4,June,2015
2520,Michigan,1,11,June,2015
2521,Rhode Island,0,4,June,2015
2522,South Carolina,9,0,June,2015
2523,Florida,0,4,June,2015
2524,New York,0,4,June,2015
2525,New Jersey,1,3,June,2015
2526,Oklahoma,0,4,June,2015
2527,Missouri,0,4,June,2015
2528,Georgia,1,4,June,2015
2529,Oklahoma,0,4,June,2015
2530,Georgia,1,3,June,2015
2531,New York,0,5,June,2015
2532,Ohio,4,1,June,2015
2533,Florida,0,4,June,2015
2534,Connecticut,1,8,June,2015
2535,Texas,1,3,June,2015
2536,California,1,3,June,2015
2537,Missouri,1,3,June,2015
2538,Montana,5,0,June,2015
2539,New York,1,4,June,2015
2540,Illinois,0,5,June,2015
2541,Iowa,0,5,June,2015
2542,Louisiana,1,3,June,2015
2543,New York,3,1,June,2015
2544,Georgia,3,2,May,2015
2545,Ohio,3,1,May,2015
2546,Maryland,1,3,May,2015
2547,Connecticut,0,5,May,2015
2548,California,0,4,May,2015
2549,Nebraska,0,4,May,2015
2550,Illinois,0,5,May,2015
2551,Pennsylvania,1,3,May,2015
2552,Louisiana,2,2,May,2015
2553,Illinois,1,4,May,2015
2554,Massachusetts,0,5,May,2015
2555,Michigan,0,7,May,2015
2556,Alabama,1,3,May,2015
2557,Missouri,0,4,May,2015
2558,California,2,2,May,2015
2559,Maryland,1,3,May,2015
2560,Missouri,0,4,May,2015
2561,Florida,1,4,May,2015
2562,Texas,9,18,May,2015
2563,Wisconsin,0,5,May,2015
2564,New York,0,4,May,2015
2565,Maryland,0,5,May,2015
2566,Arizona,5,0,May,2015
2567,Maryland,1,4,May,2015
2568,Ohio,1,4,May,2015
2569,New Jersey,0,4,May,2015
2570,New Jersey,1,3,May,2015
2571,Ohio,0,4,May,2015
2572,Michigan,0,4,May,2015
2573,New York,1,3,May,2015
2574,Indiana,0,4,May,2015
2575,New York,0,4,May,2015
2576,Ohio,1,6,May,2015
2577,Texas,0,6,May,2015
2578,Wisconsin,4,1,May,2015
2579,Wisconsin,2,3,May,2015
2580,New York,2,4,April,2015
2581,Arizona,2,2,April,2015
2582,New Jersey,0,4,April,2015
2583,New York,1,6,April,2015
2584,Texas,2,3,April,2015
2585,Virginia,0,4,April,2015
2586,Alabama,0,5,April,2015
2587,Pennsylvania,0,5,April,2015
2588,North Carolina,1,3,April,2015
2589,North Carolina,0,4,April,2015
2590,New Jersey,1,3,April,2015
2591,Arizona,5,0,April,2015
2592,Georgia,1,3,April,2015
2593,Pennsylvania,1,3,April,2015
2594,Kentucky,1,4,April,2015
2595,Indiana,0,5,April,2015
2596,Michigan,0,4,April,2015
2597,Florida,0,4,April,2015
2598,Maryland,0,5,April,2015
2599,Florida,0,7,March,2015
2600,Texas,0,4,March,2015
2601,Indiana,4,0,March,2015
2602,Tennessee,1,4,March,2015
2603,New Mexico,1,6,March,2015
2604,Florida,0,4,March,2015
2605,Oklahoma,0,4,March,2015
2606,Texas,1,5,March,2015
2607,New Jersey,1,3,March,2015
2608,Arizona,1,5,March,2015
2609,California,3,4,March,2015
2610,California,0,4,March,2015
2611,Georgia,0,5,March,2015
2612,California,0,4,March,2015
2613,Mississippi,2,3,March,2015
2614,Georgia,0,5,March,2015
2615,Illinois,1,3,March,2015
2616,South Carolina,1,3,March,2015
2617,Missouri,0,4,March,2015
2618,California,3,4,March,2015
2619,Florida,0,4,March,2015
2620,Michigan,1,5,March,2015
2621,Maryland,1,3,February,2015
2622,Missouri,8,1,February,2015
2623,Texas,3,1,February,2015
2624,Florida,0,4,February,2015
2625,Texas,4,1,February,2015
2626,South Carolina,0,4,February,2015
2627,Georgia,3,2,February,2015
2628,California,0,4,February,2015
2629,Arkansas,1,3,February,2015
2630,California,0,5,February,2015
2631,Florida,3,1,February,2015
2632,Tennessee,0,6,February,2015
2633,Georgia,5,2,February,2015
2634,Oklahoma,1,4,February,2015
2635,Ohio,3,3,February,2015
2636,New York,0,6,February,2015
2637,New York,1,4,February,2015
2638,Georgia,4,0,January,2015
2639,Georgia,1,3,January,2015
2640,California,1,3,January,2015
2641,New York,4,1,January,2015
2642,Nebraska,3,5,January,2015
2643,Massachusetts,0,6,January,2015
2644,Tennessee,1,3,January,2015
2645,Texas,2,5,January,2015
2646,Illinois,2,2,January,2015
2647,Virginia,0,5,January,2015
2648,North Carolina,2,5,January,2015
2649,Florida,1,3,January,2015
2650,California,0,5,January,2015
2651,Kansas,2,2,January,2015
2652,California,4,0,January,2015
2653,Massachusetts,1,3,January,2015
2654,Tennessee,1,3,January,2015
2655,Florida,1,3,January,2015
2656,Virginia,2,4,January,2015
2657,Texas,3,1,January,2015
2658,Georgia,1,4,January,2015
2659,Tennessee,0,5,January,2015
2660,Louisiana,0,4,December,2014
2661,California,1,3,December,2014
2662,California,0,4,December,2014
2663,Illinois,1,3,December,2014
2664,Missouri,1,3,December,2014
2665,Kentucky,1,3,December,2014
2666,Michigan,1,3,December,2014
2667,New York,4,2,December,2014
2668,Illinois,0,5,December,2014
2669,Florida,2,2,December,2014
2670,Mississippi,1,4,December,2014
2671,Illinois,1,8,December,2014
2672,Illinois,4,0,December,2014
2673,New Jersey,0,4,December,2014
2674,Pennsylvania,7,0,December,2014
2675,Florida,1,4,December,2014
2676,Florida,0,5,December,2014
2677,Oregon,0,4,December,2014
2678,Indiana,0,4,December,2014
2679,Missouri,1,5,December,2014
2680,Virginia,0,5,December,2014
2681,New York,0,4,November,2014
2682,Tennessee,0,5,November,2014
2683,New Jersey,1,3,November,2014
2684,Georgia,3,2,November,2014
2685,Tennessee,0,4,November,2014
2686,Texas,2,3,November,2014
2687,California,0,6,November,2014
2688,Virginia,0,4,November,2014
2689,Colorado,1,4,November,2014
2690,Ohio,4,1,November,2014
2691,South Dakota,4,1,November,2014
2692,Ohio,1,3,November,2014
2693,Pennsylvania,0,6,November,2014
2694,Illinois,1,3,November,2014
2695,Nevada,0,4,November,2014
2696,Ohio,1,4,November,2014
2697,Texas,0,6,November,2014
2698,Missouri,4,0,November,2014
2699,Florida,1,3,November,2014
2700,California,0,5,November,2014
2701,California,0,4,November,2014
2702,California,0,4,November,2014
2703,California,0,4,November,2014
2704,Tennessee,0,5,October,2014
2705,Kentucky,4,0,October,2014
2706,Washington,5,1,October,2014
2707,New York,0,4,October,2014
2708,South Carolina,1,3,October,2014
2709,New York,0,4,October,2014
2710,Michigan,1,3,October,2014
2711,Georgia,3,2,October,2014
2712,Georgia,0,4,October,2014
2713,California,3,1,October,2014
2714,Georgia,1,3,October,2014
2715,New York,0,5,October,2014
2716,Georgia,0,4,October,2014
2717,New York,4,0,October,2014
2718,Florida,3,1,October,2014
2719,Michigan,1,5,October,2014
2720,Tennessee,2,2,October,2014
2721,California,0,4,October,2014
2722,South Carolina,1,7,September,2014
2723,California,0,4,September,2014
2724,Pennsylvania,0,4,September,2014
2725,Florida,0,15,September,2014
2726,Missouri,0,5,September,2014
2727,South Carolina,1,4,September,2014
2728,Ohio,0,4,September,2014
2729,Mississippi,2,2,September,2014
2730,New York,0,4,September,2014
2731,Florida,8,0,September,2014
2732,Louisiana,0,5,September,2014
2733,Texas,3,1,September,2014
2734,Alaska,0,6,September,2014
2735,Michigan,1,7,September,2014
2736,Florida,0,4,September,2014
2737,Georgia,0,5,September,2014
2738,Michigan,0,5,September,2014
2739,California,0,6,September,2014
2740,California,0,5,September,2014
2741,Mississippi,2,3,September,2014
2742,California,0,5,August,2014
2743,Florida,3,1,August,2014
2744,Michigan,1,3,August,2014
2745,Illinois,1,3,August,2014
2746,Georgia,1,3,August,2014
2747,California,3,4,August,2014
2748,Tennessee,0,5,August,2014
2749,Louisiana,0,4,August,2014
2750,New York,0,4,August,2014
2751,Massachusetts,0,4,August,2014
2752,California,1,3,August,2014
2753,Nevada,0,4,August,2014
2754,New Jersey,1,3,August,2014
2755,Utah,0,6,August,2014
2756,Tennessee,1,3,August,2014
2757,Tennessee,0,4,August,2014
2758,Louisiana,0,4,August,2014
2759,New York,1,3,August,2014
2760,Georgia,2,3,August,2014
2761,Louisiana,2,5,August,2014
2762,District of Columbia,0,6,August,2014
2763,Georgia,0,6,August,2014
2764,California,0,7,August,2014
2765,Minnesota,1,8,August,2014
2766,District of Columbia,0,4,August,2014
2767,Wisconsin,0,4,August,2014
2768,New Mexico,1,3,August,2014
2769,California,3,1,August,2014
2770,Georgia,0,5,August,2014
2771,Virginia,5,0,August,2014
2772,Texas,0,7,August,2014
2773,Missouri,0,5,August,2014
2774,Tennessee,0,5,August,2014
2775,Texas,3,1,August,2014
2776,Massachusetts,0,7,August,2014
2777,Pennsylvania,1,5,August,2014
2778,Pennsylvania,1,3,August,2014
2779,North Carolina,3,4,July,2014
2780,Pennsylvania,1,4,July,2014
2781,Missouri,0,5,July,2014
2782,Arkansas,1,3,July,2014
2783,Maine,5,0,July,2014
2784,Georgia,0,8,July,2014
2785,Illinois,1,6,July,2014
2786,Pennsylvania,0,4,July,2014
2787,New Jersey,0,6,July,2014
2788,Tennessee,0,4,July,2014
2789,Illinois,1,3,July,2014
2790,Nevada,1,3,July,2014
2791,Illinois,0,4,July,2014
2792,California,1,4,July,2014
2793,District of Columbia,0,4,July,2014
2794,Washington,0,5,July,2014
2795,Connecticut,0,5,July,2014
2796,California,3,2,July,2014
2797,Illinois,1,3,July,2014
2798,Texas,6,1,July,2014
2799,Rhode Island,0,5,July,2014
2800,Kentucky,0,4,July,2014
2801,California,1,4,July,2014
2802,Florida,2,2,July,2014
2803,Missouri,0,4,July,2014
2804,New York,0,4,July,2014
2805,Texas,0,6,July,2014
2806,Virginia,0,7,July,2014
2807,Oregon,1,4,July,2014
2808,Indiana,0,7,July,2014
2809,Illinois,0,5,July,2014
2810,Virginia,0,5,July,2014
2811,Pennsylvania,0,5,July,2014
2812,Kentucky,1,3,June,2014
2813,Louisiana,1,9,June,2014
2814,Missouri,0,4,June,2014
2815,California,1,5,June,2014
2816,California,0,7,June,2014
2817,New York,0,4,June,2014
2818,California,1,3,June,2014
2819,Wisconsin,0,5,June,2014
2820,Michigan,2,2,June,2014
2821,Massachusetts,0,5,June,2014
2822,Florida,2,7,June,2014
2823,California,1,3,June,2014
2824,Tennessee,0,5,June,2014
2825,District of Columbia,0,4,June,2014
2826,Maryland,0,4,June,2014
2827,Indiana,0,4,June,2014
2828,Illinois,0,4,June,2014
2829,California,3,1,June,2014
2830,New Jersey,0,6,June,2014
2831,Florida,5,0,June,2014
2832,Alabama,1,4,June,2014
2833,South Carolina,1,5,June,2014
2834,Michigan,1,3,June,2014
2835,Illinois,1,3,June,2014
2836,Georgia,1,4,June,2014
2837,Illinois,0,7,June,2014
2838,Illinois,1,5,June,2014
2839,California,0,4,June,2014
2840,California,1,3,May,2014
2841,Ohio,1,3,May,2014
2842,Michigan,0,4,May,2014
2843,South Carolina,3,1,May,2014
2844,Louisiana,1,7,May,2014
2845,California,4,7,May,2014
2846,California,2,2,May,2014
2847,Texas,1,3,May,2014
2848,Ohio,0,7,May,2014
2849,California,1,3,May,2014
2850,District of Columbia,0,5,May,2014
2851,Georgia,0,5,May,2014
2852,Illinois,0,4,May,2014
2853,Tennessee,0,7,May,2014
2854,California,1,6,May,2014
2855,Georgia,1,3,May,2014
2856,Georgia,2,3,May,2014
2857,Illinois,1,3,May,2014
2858,Colorado,0,4,May,2014
2859,Arkansas,4,4,May,2014
2860,Illinois,0,4,April,2014
2861,Georgia,1,6,April,2014
2862,New York,0,5,April,2014
2863,Tennessee,2,3,April,2014
2864,California,1,3,April,2014
2865,Illinois,0,6,April,2014
2866,Florida,2,2,April,2014
2867,Illinois,0,5,April,2014
2868,District of Columbia,0,4,April,2014
2869,Louisiana,1,3,April,2014
2870,Indiana,0,4,April,2014
2871,Illinois,0,5,April,2014
2872,Tennessee,3,1,April,2014
2873,Louisiana,0,4,April,2014
2874,Massachusetts,0,4,April,2014
2875,Oklahoma,0,4,April,2014
2876,Illinois,1,5,April,2014
2877,Arizona,1,3,April,2014
2878,California,0,4,April,2014
2879,Texas,4,16,April,2014
2880,North Carolina,0,5,March,2014
2881,Mississippi,0,5,March,2014
2882,Texas,1,3,March,2014
2883,California,0,7,March,2014
2884,California,1,3,March,2014
2885,South Carolina,0,4,March,2014
2886,Texas,3,1,March,2014
2887,Georgia,0,4,March,2014
2888,New York,0,4,March,2014
2889,Ohio,3,1,March,2014
2890,Texas,0,6,March,2014
2891,California,1,3,March,2014
2892,Illinois,0,6,March,2014
2893,South Carolina,3,1,March,2014
2894,Pennsylvania,1,4,March,2014
2895,Michigan,0,4,March,2014
2896,Virginia,4,1,February,2014
2897,California,0,4,February,2014
2898,Indiana,4,0,February,2014
2899,California,4,2,February,2014
2900,Florida,1,6,February,2014
2901,Texas,1,7,February,2014
2902,Indiana,0,5,February,2014
2903,Texas,1,4,February,2014
2904,Florida,1,4,February,2014
2905,Nevada,0,5,February,2014
2906,Indiana,0,5,February,2014
2907,California,1,3,February,2014
2908,California,1,3,February,2014
2909,Florida,0,5,February,2014
2910,Louisiana,0,4,February,2014
2911,Illinois,1,3,February,2014
2912,Indiana,3,2,February,2014
2913,North Carolina,0,4,January,2014
2914,Washington,1,4,January,2014
2915,Illinois,1,4,January,2014
2916,Florida,0,4,January,2014
2917,New Jersey,2,3,January,2014
2918,Virginia,0,4,January,2014
2919,Oklahoma,2,4,January,2014
2920,Utah,5,0,January,2014
2921,California,0,4,January,2014
2922,Michigan,0,4,January,2014
2923,Illinois,0,5,January,2014
2924,Louisiana,0,6,January,2014
2925,Alabama,0,5,January,2014
2926,Mississippi,0,4,January,2014
2927,Pennsylvania,1,3,January,2014
2928,New York,1,3,January,2014
2929,Virginia,2,2,January,2014
